/Users/m3u/miniconda3/lib/python3.13/site-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
  warnings.warn(
INFO:root:   🌊 Loading Flux Pipeline from: /Volumes/XMVPX/mw/flux-root...
INFO:root:      ✨ Using Auto-Loader (DiffusionPipeline) for /Volumes/XMVPX/mw/flux-root...
Keyword arguments {'trust_remote_code': True} are not expected by FluxPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  7.72it/s]
Loading weights:   0%|          | 0/219 [00:00<?, ?it/s][A
Loading weights:   5%|▌         | 11/219 [00:12<04:28,  1.29s/it, Materializing param=encoder.block.0.layer.1.layer_norm.weight][A
Loading weights:   5%|▌         | 11/219 [00:12<04:28,  1.29s/it, Materializing param=encoder.block.1.layer.0.SelfAttention.k.weight][A
Loading weights:   5%|▌         | 11/219 [00:13<04:28,  1.29s/it, Materializing param=encoder.block.1.layer.0.SelfAttention.k.weight][A
Loading weights:   5%|▌         | 12/219 [00:14<05:12,  1.51s/it, Materializing param=encoder.block.1.layer.0.SelfAttention.k.weight][A
Loading weights:   5%|▌         | 12/219 [00:14<05:12,  1.51s/it, Materializing param=encoder.block.1.layer.0.SelfAttention.o.weight][A
Loading weights:   5%|▌         | 12/219 [00:15<05:12,  1.51s/it, Materializing param=encoder.block.1.layer.0.SelfAttention.o.weight][A
Loading weights:   6%|▌         | 13/219 [00:15<04:32,  1.32s/it, Materializing param=encoder.block.1.layer.0.SelfAttention.o.weight][A
Loading weights:   6%|▌         | 13/219 [00:16<04:32,  1.32s/it, Materializing param=encoder.block.1.layer.0.SelfAttention.q.weight][A
Loading weights:   6%|▌         | 13/219 [00:16<04:32,  1.32s/it, Materializing param=encoder.block.1.layer.0.SelfAttention.q.weight][A
Loading weights:   6%|▋         | 14/219 [00:17<05:02,  1.47s/it, Materializing param=encoder.block.1.layer.0.SelfAttention.q.weight][A
Loading weights:   6%|▋         | 14/219 [00:17<05:02,  1.47s/it, Materializing param=encoder.block.1.layer.0.SelfAttention.v.weight][A
Loading weights:   6%|▋         | 14/219 [00:17<05:02,  1.47s/it, Materializing param=encoder.block.1.layer.0.SelfAttention.v.weight][A
Loading weights:   7%|▋         | 15/219 [00:17<03:57,  1.17s/it, Materializing param=encoder.block.1.layer.0.SelfAttention.v.weight][A
Loading weights:   7%|▋         | 15/219 [00:17<03:57,  1.17s/it, Materializing param=encoder.block.1.layer.0.layer_norm.weight]     [A
Loading weights:   7%|▋         | 15/219 [00:17<03:57,  1.17s/it, Materializing param=encoder.block.1.layer.0.layer_norm.weight][A
Loading weights:   7%|▋         | 16/219 [00:17<03:56,  1.17s/it, Materializing param=encoder.block.1.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:   7%|▋         | 16/219 [00:19<03:56,  1.17s/it, Materializing param=encoder.block.1.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:   8%|▊         | 17/219 [00:19<03:47,  1.12s/it, Materializing param=encoder.block.1.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:   8%|▊         | 17/219 [00:19<03:47,  1.12s/it, Materializing param=encoder.block.1.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:   8%|▊         | 17/219 [00:20<03:47,  1.12s/it, Materializing param=encoder.block.1.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:   8%|▊         | 18/219 [00:21<04:02,  1.21s/it, Materializing param=encoder.block.1.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:   8%|▊         | 18/219 [00:21<04:02,  1.21s/it, Materializing param=encoder.block.1.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:   8%|▊         | 18/219 [00:21<04:02,  1.21s/it, Materializing param=encoder.block.1.layer.1.DenseReluDense.wo.weight][A
Loading weights:   9%|▊         | 19/219 [00:21<03:24,  1.02s/it, Materializing param=encoder.block.1.layer.1.DenseReluDense.wo.weight][A
Loading weights:   9%|▊         | 19/219 [00:21<03:24,  1.02s/it, Materializing param=encoder.block.1.layer.1.layer_norm.weight]       [A
Loading weights:   9%|▊         | 19/219 [00:21<03:24,  1.02s/it, Materializing param=encoder.block.1.layer.1.layer_norm.weight][A
Loading weights:   9%|▉         | 20/219 [00:21<03:23,  1.02s/it, Materializing param=encoder.block.2.layer.0.SelfAttention.k.weight][A
Loading weights:   9%|▉         | 20/219 [00:21<03:23,  1.02s/it, Materializing param=encoder.block.2.layer.0.SelfAttention.k.weight][A
Loading weights:  10%|▉         | 21/219 [00:21<03:22,  1.02s/it, Materializing param=encoder.block.2.layer.0.SelfAttention.o.weight][A
Loading weights:  10%|▉         | 21/219 [00:21<03:22,  1.02s/it, Materializing param=encoder.block.2.layer.0.SelfAttention.o.weight][A
Loading weights:  10%|█         | 22/219 [00:21<03:21,  1.02s/it, Materializing param=encoder.block.2.layer.0.SelfAttention.q.weight][A
Loading weights:  10%|█         | 22/219 [00:21<03:21,  1.02s/it, Materializing param=encoder.block.2.layer.0.SelfAttention.q.weight][A
Loading weights:  11%|█         | 23/219 [00:21<03:20,  1.02s/it, Materializing param=encoder.block.2.layer.0.SelfAttention.v.weight][A
Loading weights:  11%|█         | 23/219 [00:21<03:20,  1.02s/it, Materializing param=encoder.block.2.layer.0.SelfAttention.v.weight][A
Loading weights:  11%|█         | 24/219 [00:21<03:19,  1.02s/it, Materializing param=encoder.block.2.layer.0.layer_norm.weight]     [A
Loading weights:  11%|█         | 24/219 [00:21<03:19,  1.02s/it, Materializing param=encoder.block.2.layer.0.layer_norm.weight][A
Loading weights:  11%|█▏        | 25/219 [00:21<03:18,  1.02s/it, Materializing param=encoder.block.2.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  11%|█▏        | 25/219 [00:21<03:18,  1.02s/it, Materializing param=encoder.block.2.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  12%|█▏        | 26/219 [00:21<03:17,  1.02s/it, Materializing param=encoder.block.2.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  12%|█▏        | 26/219 [00:21<03:17,  1.02s/it, Materializing param=encoder.block.2.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  12%|█▏        | 27/219 [00:21<03:15,  1.02s/it, Materializing param=encoder.block.2.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  12%|█▏        | 27/219 [00:21<03:15,  1.02s/it, Materializing param=encoder.block.2.layer.1.DenseReluDense.wo.weight][A
Loading weights:  13%|█▎        | 28/219 [00:21<03:14,  1.02s/it, Materializing param=encoder.block.2.layer.1.layer_norm.weight]       [A
Loading weights:  13%|█▎        | 28/219 [00:21<03:14,  1.02s/it, Materializing param=encoder.block.2.layer.1.layer_norm.weight][A
Loading weights:  13%|█▎        | 29/219 [00:21<03:13,  1.02s/it, Materializing param=encoder.block.3.layer.0.SelfAttention.k.weight][A
Loading weights:  13%|█▎        | 29/219 [00:21<03:13,  1.02s/it, Materializing param=encoder.block.3.layer.0.SelfAttention.k.weight][A
Loading weights:  14%|█▎        | 30/219 [00:21<03:12,  1.02s/it, Materializing param=encoder.block.3.layer.0.SelfAttention.o.weight][A
Loading weights:  14%|█▎        | 30/219 [00:21<03:12,  1.02s/it, Materializing param=encoder.block.3.layer.0.SelfAttention.o.weight][A
Loading weights:  14%|█▍        | 31/219 [00:21<03:11,  1.02s/it, Materializing param=encoder.block.3.layer.0.SelfAttention.q.weight][A
Loading weights:  14%|█▍        | 31/219 [00:21<03:11,  1.02s/it, Materializing param=encoder.block.3.layer.0.SelfAttention.q.weight][A
Loading weights:  15%|█▍        | 32/219 [00:21<03:10,  1.02s/it, Materializing param=encoder.block.3.layer.0.SelfAttention.v.weight][A
Loading weights:  15%|█▍        | 32/219 [00:21<03:10,  1.02s/it, Materializing param=encoder.block.3.layer.0.SelfAttention.v.weight][A
Loading weights:  15%|█▌        | 33/219 [00:21<03:09,  1.02s/it, Materializing param=encoder.block.3.layer.0.layer_norm.weight]     [A
Loading weights:  15%|█▌        | 33/219 [00:21<03:09,  1.02s/it, Materializing param=encoder.block.3.layer.0.layer_norm.weight][A
Loading weights:  16%|█▌        | 34/219 [00:21<03:08,  1.02s/it, Materializing param=encoder.block.3.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  16%|█▌        | 34/219 [00:21<03:08,  1.02s/it, Materializing param=encoder.block.3.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  16%|█▌        | 35/219 [00:21<03:07,  1.02s/it, Materializing param=encoder.block.3.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  16%|█▌        | 35/219 [00:21<03:07,  1.02s/it, Materializing param=encoder.block.3.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  16%|█▋        | 36/219 [00:21<03:06,  1.02s/it, Materializing param=encoder.block.3.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  16%|█▋        | 36/219 [00:21<03:06,  1.02s/it, Materializing param=encoder.block.3.layer.1.DenseReluDense.wo.weight][A
Loading weights:  17%|█▋        | 37/219 [00:21<03:05,  1.02s/it, Materializing param=encoder.block.3.layer.1.layer_norm.weight]       [A
Loading weights:  17%|█▋        | 37/219 [00:21<03:05,  1.02s/it, Materializing param=encoder.block.3.layer.1.layer_norm.weight][A
Loading weights:  17%|█▋        | 38/219 [00:21<03:04,  1.02s/it, Materializing param=encoder.block.4.layer.0.SelfAttention.k.weight][A
Loading weights:  17%|█▋        | 38/219 [00:21<03:04,  1.02s/it, Materializing param=encoder.block.4.layer.0.SelfAttention.k.weight][A
Loading weights:  18%|█▊        | 39/219 [00:21<03:03,  1.02s/it, Materializing param=encoder.block.4.layer.0.SelfAttention.o.weight][A
Loading weights:  18%|█▊        | 39/219 [00:21<03:03,  1.02s/it, Materializing param=encoder.block.4.layer.0.SelfAttention.o.weight][A
Loading weights:  18%|█▊        | 40/219 [00:21<03:02,  1.02s/it, Materializing param=encoder.block.4.layer.0.SelfAttention.q.weight][A
Loading weights:  18%|█▊        | 40/219 [00:21<03:02,  1.02s/it, Materializing param=encoder.block.4.layer.0.SelfAttention.q.weight][A
Loading weights:  19%|█▊        | 41/219 [00:21<03:01,  1.02s/it, Materializing param=encoder.block.4.layer.0.SelfAttention.v.weight][A
Loading weights:  19%|█▊        | 41/219 [00:21<03:01,  1.02s/it, Materializing param=encoder.block.4.layer.0.SelfAttention.v.weight][A
Loading weights:  19%|█▉        | 42/219 [00:21<03:00,  1.02s/it, Materializing param=encoder.block.4.layer.0.layer_norm.weight]     [A
Loading weights:  19%|█▉        | 42/219 [00:21<03:00,  1.02s/it, Materializing param=encoder.block.4.layer.0.layer_norm.weight][A
Loading weights:  20%|█▉        | 43/219 [00:21<02:59,  1.02s/it, Materializing param=encoder.block.4.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  20%|█▉        | 43/219 [00:21<02:59,  1.02s/it, Materializing param=encoder.block.4.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  20%|██        | 44/219 [00:21<02:58,  1.02s/it, Materializing param=encoder.block.4.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  20%|██        | 44/219 [00:21<02:58,  1.02s/it, Materializing param=encoder.block.4.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  21%|██        | 45/219 [00:21<02:57,  1.02s/it, Materializing param=encoder.block.4.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  21%|██        | 45/219 [00:21<02:57,  1.02s/it, Materializing param=encoder.block.4.layer.1.DenseReluDense.wo.weight][A
Loading weights:  21%|██        | 46/219 [00:21<02:56,  1.02s/it, Materializing param=encoder.block.4.layer.1.layer_norm.weight]       [A
Loading weights:  21%|██        | 46/219 [00:21<02:56,  1.02s/it, Materializing param=encoder.block.4.layer.1.layer_norm.weight][A
Loading weights:  21%|██▏       | 47/219 [00:21<02:55,  1.02s/it, Materializing param=encoder.block.5.layer.0.SelfAttention.k.weight][A
Loading weights:  21%|██▏       | 47/219 [00:21<02:55,  1.02s/it, Materializing param=encoder.block.5.layer.0.SelfAttention.k.weight][A
Loading weights:  22%|██▏       | 48/219 [00:21<02:54,  1.02s/it, Materializing param=encoder.block.5.layer.0.SelfAttention.o.weight][A
Loading weights:  22%|██▏       | 48/219 [00:21<02:54,  1.02s/it, Materializing param=encoder.block.5.layer.0.SelfAttention.o.weight][A
Loading weights:  22%|██▏       | 49/219 [00:21<02:53,  1.02s/it, Materializing param=encoder.block.5.layer.0.SelfAttention.q.weight][A
Loading weights:  22%|██▏       | 49/219 [00:21<02:53,  1.02s/it, Materializing param=encoder.block.5.layer.0.SelfAttention.q.weight][A
Loading weights:  23%|██▎       | 50/219 [00:21<02:52,  1.02s/it, Materializing param=encoder.block.5.layer.0.SelfAttention.v.weight][A
Loading weights:  23%|██▎       | 50/219 [00:21<02:52,  1.02s/it, Materializing param=encoder.block.5.layer.0.SelfAttention.v.weight][A
Loading weights:  23%|██▎       | 51/219 [00:21<02:51,  1.02s/it, Materializing param=encoder.block.5.layer.0.layer_norm.weight]     [A
Loading weights:  23%|██▎       | 51/219 [00:21<02:51,  1.02s/it, Materializing param=encoder.block.5.layer.0.layer_norm.weight][A
Loading weights:  24%|██▎       | 52/219 [00:21<02:50,  1.02s/it, Materializing param=encoder.block.5.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  24%|██▎       | 52/219 [00:21<02:50,  1.02s/it, Materializing param=encoder.block.5.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  24%|██▍       | 53/219 [00:21<02:49,  1.02s/it, Materializing param=encoder.block.5.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  24%|██▍       | 53/219 [00:21<02:49,  1.02s/it, Materializing param=encoder.block.5.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  25%|██▍       | 54/219 [00:21<02:48,  1.02s/it, Materializing param=encoder.block.5.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  25%|██▍       | 54/219 [00:21<02:48,  1.02s/it, Materializing param=encoder.block.5.layer.1.DenseReluDense.wo.weight][A
Loading weights:  25%|██▌       | 55/219 [00:21<02:47,  1.02s/it, Materializing param=encoder.block.5.layer.1.layer_norm.weight]       [A
Loading weights:  25%|██▌       | 55/219 [00:21<02:47,  1.02s/it, Materializing param=encoder.block.5.layer.1.layer_norm.weight][A
Loading weights:  26%|██▌       | 56/219 [00:21<02:46,  1.02s/it, Materializing param=encoder.block.6.layer.0.SelfAttention.k.weight][A
Loading weights:  26%|██▌       | 56/219 [00:21<02:46,  1.02s/it, Materializing param=encoder.block.6.layer.0.SelfAttention.k.weight][A
Loading weights:  26%|██▌       | 57/219 [00:21<02:45,  1.02s/it, Materializing param=encoder.block.6.layer.0.SelfAttention.o.weight][A
Loading weights:  26%|██▌       | 57/219 [00:21<02:45,  1.02s/it, Materializing param=encoder.block.6.layer.0.SelfAttention.o.weight][A
Loading weights:  26%|██▋       | 58/219 [00:21<02:44,  1.02s/it, Materializing param=encoder.block.6.layer.0.SelfAttention.q.weight][A
Loading weights:  26%|██▋       | 58/219 [00:21<02:44,  1.02s/it, Materializing param=encoder.block.6.layer.0.SelfAttention.q.weight][A
Loading weights:  27%|██▋       | 59/219 [00:21<02:43,  1.02s/it, Materializing param=encoder.block.6.layer.0.SelfAttention.v.weight][A
Loading weights:  27%|██▋       | 59/219 [00:21<02:43,  1.02s/it, Materializing param=encoder.block.6.layer.0.SelfAttention.v.weight][A
Loading weights:  27%|██▋       | 60/219 [00:21<02:42,  1.02s/it, Materializing param=encoder.block.6.layer.0.layer_norm.weight]     [A
Loading weights:  27%|██▋       | 60/219 [00:21<02:42,  1.02s/it, Materializing param=encoder.block.6.layer.0.layer_norm.weight][A
Loading weights:  28%|██▊       | 61/219 [00:21<02:41,  1.02s/it, Materializing param=encoder.block.6.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  28%|██▊       | 61/219 [00:21<02:41,  1.02s/it, Materializing param=encoder.block.6.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  28%|██▊       | 62/219 [00:21<02:40,  1.02s/it, Materializing param=encoder.block.6.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  28%|██▊       | 62/219 [00:21<02:40,  1.02s/it, Materializing param=encoder.block.6.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  29%|██▉       | 63/219 [00:21<02:39,  1.02s/it, Materializing param=encoder.block.6.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  29%|██▉       | 63/219 [00:21<02:39,  1.02s/it, Materializing param=encoder.block.6.layer.1.DenseReluDense.wo.weight][A
Loading weights:  29%|██▉       | 64/219 [00:21<02:38,  1.02s/it, Materializing param=encoder.block.6.layer.1.layer_norm.weight]       [A
Loading weights:  29%|██▉       | 64/219 [00:21<02:38,  1.02s/it, Materializing param=encoder.block.6.layer.1.layer_norm.weight][A
Loading weights:  30%|██▉       | 65/219 [00:21<02:37,  1.02s/it, Materializing param=encoder.block.7.layer.0.SelfAttention.k.weight][A
Loading weights:  30%|██▉       | 65/219 [00:21<02:37,  1.02s/it, Materializing param=encoder.block.7.layer.0.SelfAttention.k.weight][A
Loading weights:  30%|███       | 66/219 [00:21<02:36,  1.02s/it, Materializing param=encoder.block.7.layer.0.SelfAttention.o.weight][A
Loading weights:  30%|███       | 66/219 [00:21<02:36,  1.02s/it, Materializing param=encoder.block.7.layer.0.SelfAttention.o.weight][A
Loading weights:  31%|███       | 67/219 [00:21<02:35,  1.02s/it, Materializing param=encoder.block.7.layer.0.SelfAttention.q.weight][A
Loading weights:  31%|███       | 67/219 [00:21<02:35,  1.02s/it, Materializing param=encoder.block.7.layer.0.SelfAttention.q.weight][A
Loading weights:  31%|███       | 68/219 [00:21<02:34,  1.02s/it, Materializing param=encoder.block.7.layer.0.SelfAttention.v.weight][A
Loading weights:  31%|███       | 68/219 [00:21<02:34,  1.02s/it, Materializing param=encoder.block.7.layer.0.SelfAttention.v.weight][A
Loading weights:  32%|███▏      | 69/219 [00:21<02:33,  1.02s/it, Materializing param=encoder.block.7.layer.0.layer_norm.weight]     [A
Loading weights:  32%|███▏      | 69/219 [00:21<02:33,  1.02s/it, Materializing param=encoder.block.7.layer.0.layer_norm.weight][A
Loading weights:  32%|███▏      | 70/219 [00:21<02:32,  1.02s/it, Materializing param=encoder.block.7.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  32%|███▏      | 70/219 [00:21<02:32,  1.02s/it, Materializing param=encoder.block.7.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  32%|███▏      | 71/219 [00:21<02:31,  1.02s/it, Materializing param=encoder.block.7.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  32%|███▏      | 71/219 [00:21<02:31,  1.02s/it, Materializing param=encoder.block.7.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  33%|███▎      | 72/219 [00:21<02:30,  1.02s/it, Materializing param=encoder.block.7.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  33%|███▎      | 72/219 [00:21<02:30,  1.02s/it, Materializing param=encoder.block.7.layer.1.DenseReluDense.wo.weight][A
Loading weights:  33%|███▎      | 73/219 [00:24<00:14,  9.75it/s, Materializing param=encoder.block.7.layer.1.DenseReluDense.wo.weight][A
Loading weights:  33%|███▎      | 73/219 [00:25<00:14,  9.75it/s, Materializing param=encoder.block.7.layer.1.layer_norm.weight]       [A
Loading weights:  33%|███▎      | 73/219 [00:25<00:14,  9.75it/s, Materializing param=encoder.block.7.layer.1.layer_norm.weight][A
Loading weights:  34%|███▍      | 74/219 [00:25<00:19,  7.49it/s, Materializing param=encoder.block.7.layer.1.layer_norm.weight][A
Loading weights:  34%|███▍      | 74/219 [00:26<00:19,  7.49it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.k.weight][A
Loading weights:  34%|███▍      | 74/219 [00:27<00:19,  7.49it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.k.weight][A
Loading weights:  34%|███▍      | 75/219 [00:28<00:29,  4.83it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.k.weight][A
Loading weights:  34%|███▍      | 75/219 [00:28<00:29,  4.83it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.o.weight][A
Loading weights:  34%|███▍      | 75/219 [00:28<00:29,  4.83it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.o.weight][A
Loading weights:  35%|███▍      | 76/219 [00:29<00:31,  4.53it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.o.weight][A
Loading weights:  35%|███▍      | 76/219 [00:30<00:31,  4.53it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.q.weight][A
Loading weights:  35%|███▍      | 76/219 [00:30<00:31,  4.53it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.q.weight][A
Loading weights:  35%|███▌      | 77/219 [00:30<00:45,  3.09it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.q.weight][A
Loading weights:  35%|███▌      | 77/219 [00:30<00:45,  3.09it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.v.weight][A
Loading weights:  35%|███▌      | 77/219 [00:30<00:45,  3.09it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.v.weight][A
Loading weights:  36%|███▌      | 78/219 [00:30<00:45,  3.09it/s, Materializing param=encoder.block.8.layer.0.layer_norm.weight]     [A
Loading weights:  36%|███▌      | 78/219 [00:30<00:45,  3.09it/s, Materializing param=encoder.block.8.layer.0.layer_norm.weight][A
Loading weights:  36%|███▌      | 79/219 [00:30<00:45,  3.09it/s, Materializing param=encoder.block.8.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  36%|███▌      | 79/219 [00:30<00:45,  3.09it/s, Materializing param=encoder.block.8.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:  37%|███▋      | 80/219 [00:30<00:44,  3.09it/s, Materializing param=encoder.block.8.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  37%|███▋      | 80/219 [00:31<00:44,  3.09it/s, Materializing param=encoder.block.8.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  37%|███▋      | 81/219 [00:33<00:54,  2.52it/s, Materializing param=encoder.block.8.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:  37%|███▋      | 81/219 [00:33<00:54,  2.52it/s, Materializing param=encoder.block.8.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:  37%|███▋      | 81/219 [00:33<00:54,  2.52it/s, Materializing param=encoder.block.8.layer.1.DenseReluDense.wo.weight][A
Loading weights:  37%|███▋      | 82/219 [00:34<00:58,  2.35it/s, Materializing param=encoder.block.8.layer.1.DenseReluDense.wo.weight][A
Loading weights:  37%|███▋      | 82/219 [00:35<00:58,  2.35it/s, Materializing param=encoder.block.8.layer.1.layer_norm.weight]       [A
Loading weights:  37%|███▋      | 82/219 [00:35<00:58,  2.35it/s, Materializing param=encoder.block.8.layer.1.layer_norm.weight][A
Loading weights:  38%|███▊      | 83/219 [00:36<01:23,  1.63it/s, Materializing param=encoder.block.8.layer.1.layer_norm.weight][A
Loading weights:  38%|███▊      | 83/219 [00:36<01:23,  1.63it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.k.weight][A
